z,hybrid_u0,hybrid_u1,hybrid_u2
3.642683340813986266e-03,-1.234548094772113360e-05,3.731058728058580804e-10,-1.234585405359394703e-05
6.017928975908859446e-02,-2.335674109777632229e-04,1.665523674849410887e-08,-2.335840662145117705e-04
8.844759296822590766e-02,-3.832355286985972167e-04,6.042618923403835184e-08,-3.832959548878315343e-04
1.167158961773632070e-01,-5.586438719470637575e-04,1.883081685052804533e-07,-5.588321801155692612e-04
1.449841993865004786e-01,-7.588396485391542138e-04,5.285686187622079879e-07,-7.593682171579169311e-04
1.732525025956378195e-01,-9.820490101615857951e-04,1.366546487007718303e-06,-9.834155566485936091e-04
2.015208058047751327e-01,-1.225602532324509240e-03,3.295697103543476486e-06,-1.228898229428052914e-03
2.297891090139123904e-01,-1.485679116971007482e-03,7.474232981636828639e-06,-1.493153349952644655e-03
2.580574122230496759e-01,-1.756835486112605892e-03,1.602577138029353661e-05,-1.772861257492900191e-03
2.863257154321868780e-01,-2.031347807070096705e-03,3.260470560473971826e-05,-2.063952512674836585e-03
3.428623218504612824e-01,-2.565535932747908723e-03,9.359208578019409942e-05,-2.659128018528103717e-03
3.711306250595984846e-01,-2.788606098243923311e-03,1.696187725977793331e-04,-2.958224870841703186e-03
3.993989282687356313e-01,-2.951645303210284274e-03,2.931689821096400417e-04,-3.244814285319924749e-03
4.276672314778728334e-01,-3.026460844340005379e-03,4.839348736650714864e-04,-3.510395718005077190e-03
4.559355346870099801e-01,-2.981273864829674450e-03,7.641529008996486485e-04,-3.745426765729322881e-03
4.842038378961472378e-01,-2.782834536252653916e-03,1.156437891111402076e-03,-3.939272427364057076e-03
5.124721411052844955e-01,-2.399064443389105176e-03,1.681104194280079759e-03,-4.080168637669185153e-03
5.407404443144219197e-01,-1.801475822922838678e-03,2.353725025820533300e-03,-4.155200848743370243e-03
5.690087475235593439e-01,-9.665429555351790067e-04,3.183755219859033675e-03,-4.150298175394210622e-03
6.255453539418341924e-01,1.215480105274890270e-03,5.165669204084122335e-03,-3.950189098809229679e-03
6.538136571509717276e-01,2.849680575494021196e-03,6.476838978440177357e-03,-3.627158402946152691e-03
6.820819603601091519e-01,4.784546279584093488e-03,7.942362937199781009e-03,-3.157816657615683184e-03
7.103502635692465761e-01,7.036603216651535903e-03,9.559328075162621535e-03,-2.522724858511076959e-03
7.378333361336856244e-01,9.553643711767065977e-03,1.127804225048513811e-02,-1.724398538718063681e-03
7.676874755630779257e-01,1.265641267704677338e-02,1.330099199990432066e-02,-6.445793228575331848e-04
8.157079632679503645e-01,1.833187336554991873e-02,1.683031927895201063e-02,1.501554022413402511e-03
8.471238898038483400e-01,2.281236052964797853e-02,1.943210504586419252e-02,3.380255298132141348e-03
8.785398163397463156e-01,2.784369364416187931e-02,2.222726607465854570e-02,5.616427031905079498e-03
9.099557428756442912e-01,3.345585120096461473e-02,2.521487866833201780e-02,8.240970970327041178e-03
9.413716694115423778e-01,3.967665747391108805e-02,2.839227386980953602e-02,1.128437903578738757e-02
9.727875959474403533e-01,4.653128991004040066e-02,3.175493903308567595e-02,1.477633745528497689e-02
1.004203522483338551e+00,5.404178141400089314e-02,3.529643679255303063e-02,1.874530536790064081e-02
1.035619449019236527e+00,6.222652477920621872e-02,3.900834218755253741e-02,2.321807013286458429e-02
1.067035375555134280e+00,7.109978704244365733e-02,4.288019660692844043e-02,2.821928029399955670e-02
1.098451302091032256e+00,8.067124195150728039e-02,4.689947461571606496e-02,3.377095540725313233e-02
1.129867228626930009e+00,9.094552902048770593e-02,5.105155771253267610e-02,3.989197079118985551e-02
1.161283155162827985e+00,1.019218477887084695e-01,5.531970944968490206e-02,4.659751650779776766e-02
1.192699081698725738e+00,1.135935958830532611e-01,5.968505087574922652e-02,5.389853525306715493e-02
1.224115008234623714e+00,1.259480592982199776e-01,6.412654435553520604e-02,6.180115373870250645e-02
1.255530934770521689e+00,1.389661629468621762e-01,6.862100555275651992e-02,7.030613462734058849e-02
1.286946861306419887e+00,1.526222889866879207e-01,7.314317349420927650e-02,7.940838689278223450e-02
1.318362787842317863e+00,1.668841697031918092e-01,7.766587212093324644e-02,8.909657654549728301e-02
1.349778714378215838e+00,1.817128608177425997e-01,8.216029006294391090e-02,9.935287346518775764e-02
1.381194640914113592e+00,1.970628000084971854e-01,8.659638859785957765e-02,1.101528536475901709e-01
1.412610567450011567e+00,2.128819541877898236e-01,9.094342498065811908e-02,1.214655535968743594e-01
1.444026493985909543e+00,2.291120576904789319e-01,9.517055634007211273e-02,1.332536516423720174e-01
1.475442420521807296e+00,2.456889420138588520e-01,9.924747491098794006e-02,1.454737364017198720e-01
1.506858347057705272e+00,2.625429561359948760e-01,1.031450226541655718e-01,1.580766195856017076e-01
1.538274273593603247e+00,2.795994747544488512e-01,1.068357423772918618e-01,1.710076589091337196e-01
1.569690200129501223e+00,2.967794900634990740e-01,1.102943396285100547e-01,1.842070733530269955e-01
1.601106126665399199e+00,3.140002809601644684e-01,1.134980491534162694e-01,1.976102516737104908e-01
1.632522053201297174e+00,3.311761518748642663e-01,1.164269160271151488e-01,2.111480703390097857e-01
1.663937979737195150e+00,3.482192318001004483e-01,1.190640110665957541e-01,2.247472453464016140e-01
1.695353906273093125e+00,3.650403225793671380e-01,1.213956018430984996e-01,2.383307427254065802e-01
1.726769832808990879e+00,3.815497841575438698e-01,1.234112959532180087e-01,2.518182663556686740e-01
1.758185759344888854e+00,3.976584433208888436e-01,1.251041649309984349e-01,2.651268318287563486e-01
1.789601685880786608e+00,4.132785115047473146e-01,1.264708482539543544e-01,2.781714244323280627e-01
1.821017612416684583e+00,4.283244965522196579e-01,1.275116296027885843e-01,2.908657302572233982e-01
1.852433538952582559e+00,4.427140928950136778e-01,1.282304730898900791e-01,3.031229231645918842e-01
1.883849465488480535e+00,4.563690345211112165e-01,1.286350057520113110e-01,3.148564871112933261e-01
1.915265392024378288e+00,4.692158953092270268e-01,1.287364336657602637e-01,3.259810526104697792e-01
1.946681318560276264e+00,4.811868218571668243e-01,1.285493817270840777e-01,3.364132270729771057e-01
1.978097245096174239e+00,4.922201848125828394e-01,1.280916505827371654e-01,3.460724006157193666e-01
2.009513171632071771e+00,5.022611359250711560e-01,1.273838877613960863e-01,3.548815110194569744e-01
2.040929098167969968e+00,5.112620595648037503e-01,1.264491733378322880e-01,3.627677535193852276e-01
2.072345024703868166e+00,5.191829092737016982e-01,1.253125233206609790e-01,3.696632228946761245e-01
2.103760951239766364e+00,5.259914220013497399e-01,1.240003163838114958e-01,3.755054769192407438e-01
2.135176877775664561e+00,5.316632049927297876e-01,1.225396516412612102e-01,3.802380117486128808e-01
2.166592804311562759e+00,5.361816927947464784e-01,1.209576469861645548e-01,3.838106413612851764e-01
2.198008730847460956e+00,5.395379744835295810e-01,1.192806891514567452e-01,3.861797748359186433e-01
2.229424657383359154e+00,5.417304939295696231e-01,1.175336481378963516e-01,3.873085870782686513e-01
2.260840583919257352e+00,5.427646286536278453e-01,1.157390700034254954e-01,3.871670806244861818e-01
2.292256510455155549e+00,5.426521555211401004e-01,1.139163631965007667e-01,3.857320383210123271e-01
2.323672436991053747e+00,5.414106141131342920e-01,1.120809946130063989e-01,3.829868689747458199e-01
2.355088363526951944e+00,5.390625810343441238e-01,1.102437123228735549e-01,3.789213504269686728e-01
2.386504290062850142e+00,5.356348706127710413e-01,1.084098124101591787e-01,3.735312768706419151e-01
2.417920216598747896e+00,5.311576793513191896e-01,1.065784675647821755e-01,3.668180195407648725e-01
2.449336143134646093e+00,5.256636930580438349e-01,1.047421349274138547e-01,3.587880120994742517e-01
2.480752069670544291e+00,5.191871767602016519e-01,1.028860602007368036e-01,3.494521740513844565e-01
2.512167996206442488e+00,5.117630682595716296e-01,1.009878941880329034e-01,3.388252873034927615e-01
2.543583922742341130e+00,5.034260964823643603e-01,9.901743669978338436e-02,3.269253424752947002e-01
2.574999849278239328e+00,4.942099455964742427e-01,9.693652118502285586e-02,3.137728727213979218e-01
2.606415775814137081e+00,4.841464852026450827e-01,9.469905150938785765e-02,2.993902936101479617e-01
2.637831702350035279e+00,4.732650857566668146e-01,9.225120003728801144e-02,2.838012679742691891e-01
2.669247628885933477e+00,4.615920367609550046e-01,8.953177361069632190e-02,2.670301145883781091e-01
2.700663555421831674e+00,4.491500832015398736e-01,8.647275118878874900e-02,2.491012790177840885e-01
2.732079481957729872e+00,4.359580932377023488e-01,8.299999386543020774e-02,2.300388840175721650e-01
2.763495408493627181e+00,4.220308673241813247e-01,7.903412476629076422e-02,2.098663754452912977e-01
2.794911335029524935e+00,4.073790958178043486e-01,7.449157300092688894e-02,1.886062778001277862e-01
2.826327261565423132e+00,3.920094687580910064e-01,6.928577246901569675e-02,1.662800712424445659e-01
2.857743188101320886e+00,3.759249379885443720e-01,6.332850295922765049e-02,1.429081993167150288e-01
2.889159114637219083e+00,3.591251281813597207e-01,5.653135770150215927e-02,1.185102136449638494e-01
2.920575041173116837e+00,3.416068897261975157e-01,4.880731840727401544e-02,9.310505863287925343e-02
2.951990967709015035e+00,3.233649829283121724e-01,4.007241592557392318e-02,6.671149580105954768e-02
2.983406894244912788e+00,3.043928796172492013e-01,3.024745202210733439e-02,3.934866379084685228e-02
3.014822820780810542e+00,2.846836651765658477e-01,1.925975551618666973e-02,1.103676647478102346e-02
3.046238747316708739e+00,2.642310212452023688e-01,7.044944144747292310e-03,-1.820212199306078804e-02
3.077654673852606493e+00,2.430302669832407891e-01,-6.451337884657223042e-03,-4.834314983855442921e-02
3.109070600388504690e+00,2.210794349014699456e-01,-2.127173759478825227e-02,-7.935769598815910209e-02
3.140486526924402444e+00,1.983803558779599352e-01,-3.744559750323635944e-02,-1.112123150182233594e-01
3.171902453460300197e+00,1.749397271666287279e-01,-5.498747756306449075e-02,-1.438676423729770282e-01
3.203318379996198395e+00,1.507701369707886430e-01,-7.389582511586702263e-02,-1.772772857368931365e-01
3.234734306532096149e+00,1.258910195233467755e-01,-9.415182183402433236e-02,-2.113867302024135530e-01
3.266150233067994346e+00,1.003295155850721238e-01,-1.157184346935830471e-01,-2.461322860823295100e-01
3.297566159603892100e+00,7.412121482907958747e-02,-1.385396955271178954e-01,-2.814401088314026356e-01
3.328982086139789853e+00,4.731075869512840759e-02,-1.625402306878844516e-01,-3.172253205301450718e-01
3.360398012675688051e+00,1.995228492966055409e-02,-1.876250588544659814e-01,-3.533912617239851617e-01
3.391813939211585804e+00,-7.890301878019822385e-03,-2.136796710716180048e-01,-3.898289010963634227e-01
3.423229865747484002e+00,-3.614324596252434241e-02,-2.405704028204965206e-01,-4.264164284918997017e-01
3.454645792283381756e+00,-6.472305064085584481e-02,-2.681451033110525128e-01,-4.630190542175744439e-01
3.486061718819279953e+00,-9.353678750549587750e-02,-2.962341023697341869e-01,-4.994890343723306647e-01
3.517477645355177707e+00,-1.224826047041526755e-01,-3.246514703412536895e-01,-5.356659382388646584e-01
3.548893571891075460e+00,-1.514504302168891980e-01,-3.531965614231137862e-01,-5.713771695792576599e-01
3.580309498426973658e+00,-1.803228618456249044e-01,-3.816558258973630213e-01,-6.064387490838937245e-01
3.611725424962871411e+00,-2.089762315764560063e-01,-4.098048719081834879e-01,-6.406563603169882493e-01
3.643141351498769609e+00,-2.372818281543058461e-01,-4.374107528477816365e-01,-6.738266563768702255e-01
3.674557278034667362e+00,-2.651072582093175756e-01,-4.642344521451829964e-01,-7.057388192467839438e-01
3.705973204570565116e+00,-2.923179231750216434e-01,-4.900335333867861798e-01,-7.361763585590255232e-01
3.737389131106463314e+00,-3.187785866100580900e-01,-5.145649203112013792e-01,-7.649191313407393000e-01
3.768805057642361067e+00,-3.443550044376491037e-01,-5.375877683833024667e-01,-7.917455593629421085e-01
3.800220984178259265e+00,-3.689155890970686191e-01,-5.588663874232241424e-01,-8.164350160821564062e-01
3.831636910714157018e+00,-3.923330776924843222e-01,-5.781731731940398245e-01,-8.387703509486275077e-01
3.863052837250054772e+00,-4.144861739459920202e-01,-5.952915049739886388e-01,-8.585405151516769529e-01
3.894468763785952969e+00,-4.352611341177761162e-01,-6.100185659793943005e-01,-8.755432497672293035e-01
3.925884690321850723e+00,-4.545532680370044654e-01,-6.221680440736255813e-01,-8.895877948397176160e-01
3.957300616857748921e+00,-4.722683279676329060e-01,-6.315726714925794516e-01,-9.004975762321775212e-01
3.988716543393646674e+00,-4.883237601755660018e-01,-6.380865643215759553e-01,-9.081128261616313591e-01
4.020132469929544428e+00,-5.026497967168160885e-01,-6.415873251421428947e-01,-9.122930932334442078e-01
4.051548396465442181e+00,-5.151903680683002085e-01,-6.419778755868683628e-01,-9.129195985132539937e-01
4.082964323001339046e+00,-5.259038207021073941e-01,-6.391879894411852669e-01,-9.098973957263948309e-01
4.114380249537235912e+00,-5.347634274809350829e-01,-6.331755013463787884e-01,-9.031572960333956734e-01
4.145796176073131889e+00,-5.417576827416777929e-01,-6.239271710122129555e-01,-8.926575209602686245e-01
4.177212102609028754e+00,-5.468903780469434039e-01,-6.114591880560306114e-01,-8.783850509118367178e-01
4.208628029144926508e+00,-5.501804587301195593e-01,-5.958173080568861524e-01,-8.603566411981170559e-01
4.240043955680823373e+00,-5.516616654487876970e-01,-5.770766160522877719e-01,-8.386194825767312455e-01
4.271459882216720239e+00,-5.513819689068452101e-01,-5.553409194124083736e-01,-8.132514888653877838e-01
4.302875808752617104e+00,-5.494028096255285654e-01,-5.307417777021098404e-01,-7.843612001043746007e-01
4.334291735288514857e+00,-5.457981580621910078e-01,-5.034371826854385779e-01,-7.520872959383722023e-01
4.365707661824411723e+00,-5.406534134260373436e-01,-4.736099069439480558e-01,-7.165977202228693832e-01
4.397123588360307700e+00,-5.340641621646654569e-01,-4.414655445772653342e-01,-6.780884242227993575e-01
4.428539514896204565e+00,-5.261348192476654750e-01,-4.072302720462724901e-01,-6.367817420390388117e-01
4.459955441432101431e+00,-5.169771770188387183e-01,-3.711483613284062844e-01,-5.929244179531110159e-01
4.491371367967999184e+00,-5.067088875042105034e-01,-3.334794811127533842e-01,-5.467853111073835981e-01
4.522787294503896049e+00,-4.954519046387546033e-01,-2.944958247123001804e-01,-4.986528082295635378e-01
4.554203221039792915e+00,-4.833309129127907333e-01,-2.544791056658831652e-01,-4.488319798675458605e-01
4.585619147575689780e+00,-4.704717684534996947e-01,-2.137174636097655678e-01,-3.976415197361901077e-01
4.617035074111586646e+00,-4.569999775732914160e-01,-1.725023238976301776e-01,-3.454105102162978169e-01
4.648451000647484399e+00,-4.430392363705872305e-01,-1.311252546309455147e-01,-2.924750597275293518e-01
4.679866927183380376e+00,-4.287100531048335661e-01,-8.987486423487243969e-02,-2.391748595759261298e-01
4.711282853719277242e+00,-4.141284728389236780e-01,-4.903378149684311377e-02,-1.858497089241281097e-01
4.742698780255174107e+00,-3.994049213077694449e-01,-8.875758106867786407e-03,-1.328360567361049627e-01
4.774114706791071860e+00,-3.846431821951938890e-01,3.033706875709395179e-02,-8.046360891237402946e-02
4.805530633326969614e+00,-3.699395190495664010e-01,6.835671931517593725e-02,-2.905204737745474552e-02
4.836946559862867367e+00,-3.553819500098076012e-01,1.049516886211175615e-01,2.109209435502075458e-02
4.868362486398765121e+00,-3.410496804156210038e-01,1.399090116177677534e-01,6.967835758087335962e-02
4.899778412934662875e+00,-3.270126953052098218e-01,1.730360532294160925e-01,1.164350488413605916e-01
4.931194339470561516e+00,-3.133315108232307411e-01,2.041620055257314659e-01,1.611116606913779448e-01
4.962610266006459270e+00,-3.000570807296317755e-01,2.331390787963149858e-01,2.034809938173447741e-01
4.994026192542357023e+00,-2.872308515688239416e-01,2.598433782784401735e-01,2.433409566512747813e-01
5.025442119078254777e+00,-2.748849576742071199e-01,2.841754631965717204e-01,2.805160240614802403e-01
5.056858045614152530e+00,-2.630425450836486601e-01,3.060605896158158368e-01,3.148583423341632659e-01
5.088273972150051172e+00,-2.517182116574224193e-01,3.254486433008048629e-01,3.462484733868029796e-01
5.119689898685948926e+00,-2.409185492432283915e-01,3.423137732299555425e-01,3.745957768676135280e-01
5.151105825221846679e+00,-2.306427726366439279e-01,3.566537405720052178e-01,3.998384343919434980e-01
5.182521751757744433e+00,-2.208834193447903882e-01,3.684890017240445848e-01,4.219431255476069342e-01
5.213937678293642186e+00,-2.116271037730640958e-01,3.778615473832847571e-01,4.409043703749739862e-01
5.245353604829540828e+00,-2.028553094089116660e-01,3.848335225330160592e-01,4.567435577106149780e-01
5.276769531365438581e+00,-1.945452028552396018e-01,3.894856546310596634e-01,4.695076830018851122e-01
5.308185457901336335e+00,-1.866704541453949040e-01,3.919155191711650166e-01,4.792678228915963068e-01
5.339601384437234088e+00,-1.792020486227393072e-01,3.922356731293388243e-01,4.861173769864912675e-01
5.371017310973131842e+00,-1.721090767572572844e-01,3.905716876035542628e-01,4.901701097230268811e-01
5.402433237509030484e+00,-1.653594895627631123e-01,3.870601112123219223e-01,4.915580271044601712e-01
5.433849164044928237e+00,-1.589208087321230534e-01,3.818463955506021801e-01,4.904291242931022032e-01
5.465265090580825991e+00,-1.527607821843159908e-01,3.750828132349767752e-01,4.869450406024793399e-01
5.496681017116723744e+00,-1.468479773757244977e-01,3.669263978366422707e-01,4.812786583600923707e-01
5.528096943652621498e+00,-1.411523064291256846e-01,3.575369333407957262e-01,4.736116814282295140e-01
5.559512870188520139e+00,-1.356454788395114464e-01,3.470750187307958812e-01,4.641322279142783835e-01
5.590928796724417893e+00,-1.303013791907741969e-01,3.357002309267814733e-01,4.530324698189235333e-01
5.622344723260315646e+00,-1.250963689295812586e-01,3.235694066667944013e-01,4.405063501141076587e-01
5.653760649796213400e+00,-1.200095127650005061e-01,3.108350610623004107e-01,4.267474050722784851e-01
5.685176576332111154e+00,-1.150227316725369042e-01,2.976439575491180434e-01,4.119467166477375764e-01
5.716592502868009795e+00,-1.101208857636380711e-01,2.841358408493067089e-01,3.962910164049684991e-01
5.748008429403907549e+00,-1.052917914285513845e-01,2.704423414186847285e-01,3.799609589615742800e-01
5.779424355939805302e+00,-1.005261781727327802e-01,2.566860567354597999e-01,3.631295792250455179e-01
5.810840282475703056e+00,-9.581759145556202617e-02,2.429798117420423620e-01,3.459609439070156500e-01
5.842256209011600809e+00,-9.116224862528145290e-02,2.294260978344626334e-01,3.286090039421584730e-01
5.873672135547499451e+00,-8.655885575150858158e-02,2.161166870472079060e-01,3.112166505628752855e-01
5.905088062083397205e+00,-8.200839381475866219e-02,2.031324155454932168e-01,2.939149739228809066e-01
5.936503988619294958e+00,-7.751388332108107015e-02,1.905431282457606956e-01,2.768227193861352853e-01
5.967919915155192712e+00,-7.308013697451071211e-02,1.784077743661999782e-01,2.600459329563739597e-01
5.999335841691091353e+00,-6.871351036161708892e-02,1.667746419841089067e-01,2.436777840692092023e-01
6.030751768226989107e+00,-6.442166084555814298e-02,1.556817182668117083e-01,2.277985509810510067e-01
6.062167694762886860e+00,-6.021332361897892976e-02,1.451571609984107225e-01,2.124757526784118444e-01
6.093583621298784614e+00,-5.609811401621844079e-02,1.352198666546502170e-01,1.977644084344882536e-01
6.124999547834682367e+00,-5.208635329225396599e-02,1.258801226779932836e-01,1.837074132274787441e-01
6.156415474370581009e+00,-4.818890747935560687e-02,1.171403531229484180e-01,1.703360015269358707e-01
6.187831400906478763e+00,-4.441684509618432780e-02,1.089960821088594295e-01,1.576703393518206209e-01
6.219247327442376516e+00,-4.078025202403744165e-02,1.014378230778761464e-01,1.457201678307966375e-01
6.250663253978274270e+00,-3.728351778607059269e-02,9.445631401330070731e-02,1.344857334161328188e-01
6.282079180514172023e+00,-3.391001182424756982e-02,8.805827733756790843e-02,1.239588775142272253e-01
