z,mol_u0,mol_u1
1.047197551196597624e-02,-1.960826827904657566e-02,1.860907070406410402e-01
3.141592653589792700e-02,-3.972032109738694167e-02,1.610702164968869088e-01
5.235987755982988295e-02,-6.012136503930088499e-02,1.271937050768412736e-01
7.330382858376183197e-02,-8.051236354422237895e-02,8.688354995667069147e-02
9.424777960769378793e-02,-1.005829560946391726e-01,4.312487904172761233e-02
1.151917306316257439e-01,-1.200856916784516643e-01,-8.465991126527360605e-04
1.361356816555576721e-01,-1.388441131925195193e-01,-4.185816787348545231e-02
1.570796326794896280e-01,-1.567375401423935499e-01,-7.713049203610027049e-02
1.780235837034215840e-01,-1.736648785273894602e-01,-1.045569476208974696e-01
1.989675347273535400e-01,-1.895043524512479705e-01,-1.228606566883189838e-01
2.199114857512854959e-01,-2.040932661598668652e-01,-1.316096309023960242e-01
2.408554367752174519e-01,-2.172348681297464335e-01,-1.311172543561949511e-01
2.617993877991494078e-01,-2.287255701133574792e-01,-1.222797546957185150e-01
2.827433388230813915e-01,-2.383911728514292450e-01,-1.064004395867869934e-01
3.036872898470133197e-01,-2.461202487759328872e-01,-8.503322757929628051e-02
3.246312408709453035e-01,-2.518866299121600427e-01,-5.985862074367598318e-02
3.455751918948772317e-01,-2.557576028983502558e-01,-3.259142099781468793e-02
3.665191429188091599e-01,-2.578879531889259891e-01,-4.912620592731569043e-03
3.874630939427411436e-01,-2.585022835588368650e-01,2.158389597000042945e-02
4.084070449666730718e-01,-2.578690087053319147e-01,4.543830287628411457e-02
4.293509959906050555e-01,-2.562696355294690198e-01,6.537185111874922738e-02
4.502949470145369837e-01,-2.539668678809123281e-01,8.033770114550675689e-02
4.712388980384689674e-01,-2.511751100325552155e-01,8.957600060050177615e-02
4.921828490624008956e-01,-2.480371700453104233e-01,9.266960526409274979e-02
5.131268000863328238e-01,-2.446110777210863674e-01,8.959241989658781047e-02
5.340707511102648075e-01,-2.408703127270097610e-01,8.073848793551041680e-02
5.550147021341967912e-01,-2.367187575410798495e-01,6.691825645485253993e-02
5.759586531581286639e-01,-2.320182476884942446e-01,4.931063519539074375e-02
5.969026041820606476e-01,-2.266226202156866598e-01,2.936658901730435783e-02
6.178465552059926313e-01,-2.204095440263250660e-01,8.671263051077328365e-03
6.387905062299246151e-01,-2.133019640475359580e-01,-1.121617387315220621e-02
6.597344572538564877e-01,-2.052749699213620160e-01,-2.891752422675372691e-02
6.806784082777884715e-01,-1.963494294241807381e-01,-4.335776070673181409e-02
7.016223593017204552e-01,-1.865779275911122193e-01,-5.383541313879587620e-02
7.225663103256523279e-01,-1.760295837977616518e-01,-6.003604410134473490e-02
7.435102613495843116e-01,-1.647784632740172950e-01,-6.199713111315299091e-02
7.644542123735162953e-01,-1.528972909096880939e-01,-6.004088162950108054e-02
7.853981633974482790e-01,-1.404557221178201198e-01,-5.469308284714051449e-02
8.063421144213801517e-01,-1.275212848205165561e-01,-4.660266071647079650e-02
8.272860654453121354e-01,-1.141611201627419775e-01,-3.647108565009116177e-02
8.482300164692441191e-01,-1.004432667942914970e-01,-2.499556147150695448e-02
8.691739674931759918e-01,-8.643695847561537471e-02,-1.282631999123289360e-02
8.901179185171079755e-01,-7.221196506642414692e-02,-5.364933358192889093e-04
9.110618695410399592e-01,-5.783732493428260513e-02,1.139747222123134798e-02
9.320058205649719429e-01,-4.337991962990567218e-02,2.260665304224841743e-02
9.529497715889038156e-01,-2.890329101759032959e-02,3.283303866583749120e-02
9.738937226128357993e-01,-1.446695976990693133e-02,4.192638045350633585e-02
9.948376736367677831e-01,-1.263275053384020630e-04,4.983525353791535412e-02
1.015781624660699656e+00,1.406691991159838423e-02,5.659320375424919947e-02
1.036725575684631639e+00,2.806410612857584280e-02,6.230114841555740163e-02
1.057669526708563623e+00,4.181879830522509250e-02,6.710753815163862657e-02
1.078613477732495607e+00,5.528619731829517020e-02,7.118802052215246479e-02
1.099557428756427591e+00,6.842281955809255412e-02,7.472636620953986009e-02
1.120501379780359574e+00,8.118650360330470495e-02,7.789818470345810653e-02
1.141445330804291336e+00,9.353668441306571546e-02,8.085850377690831370e-02
1.162389281828223320e+00,1.054348213846027504e-01,8.373371019154851602e-02
1.183333232852155303e+00,1.168448518858562629e-01,8.661776761867939767e-02
1.204277183876087287e+00,1.277335615981967654e-01,8.957214903885328539e-02
1.225221134900019271e+00,1.380708021734319280e-01,9.262861246329957832e-02
1.246165085923951255e+00,1.478295296948314852e-01,9.579382877618478065e-02
1.267109036947883238e+00,1.569856730944876044e-01,9.905491440880308252e-02
1.288052987971815000e+00,1.655178650611742464e-01,1.023850794912068846e-01
1.308996938995746984e+00,1.734070792807486106e-01,1.057488172801448467e-01
1.329940890019678967e+00,1.806362202152839158e-01,1.091062836163364941e-01
1.350884841043610951e+00,1.871897089374878198e-01,1.124167113536567730e-01
1.371828792067542935e+00,1.930531040254543640e-01,1.156408557408009213e-01
1.392772743091474918e+00,1.982127921749434474e-01,1.187425677641317651e-01
1.413716694115406902e+00,2.026557797475087019e-01,1.216896478313119895e-01
1.434660645139338664e+00,2.063696137495656946e-01,1.244541511542383849e-01
1.455604596163270648e+00,2.093424579695845889e-01,1.270123095665589563e-01
1.476548547187202631e+00,2.115633461863400400e-01,1.293442123799247723e-01
1.497492498211134615e+00,2.130226285053010982e-01,1.314333594750441980e-01
1.518436449235066599e+00,2.137126181769628541e-01,1.332661691224722444e-01
1.539380400258998582e+00,2.136284342277888493e-01,1.348314948865728113e-01
1.560324351282930566e+00,2.127690198754838280e-01,1.361201824839053665e-01
1.581268302306862328e+00,2.111382985509408505e-01,1.371246794597274221e-01
1.602212253330794312e+00,2.087464095881359505e-01,1.378386979921068511e-01
1.623156204354726295e+00,2.056109460937381450e-01,1.382569235383393491e-01
1.644100155378658279e+00,2.017581005541067007e-01,1.383747586898731174e-01
1.665044106402590263e+00,1.972236121145992671e-01,1.381880917107296824e-01
1.685988057426522246e+00,1.920534059185515507e-01,1.376930819876299728e-01
1.706932008450454230e+00,1.863038217134228014e-01,1.368859591746293680e-01
1.727875959474385992e+00,1.800413474477614850e-01,1.357628382723509719e-01
1.748819910498317975e+00,1.733418036929443573e-01,1.343195582824540379e-01
1.769763861522249959e+00,1.662889646001118049e-01,1.325515564461220153e-01
1.790707812546181943e+00,1.589726471806944541e-01,1.304537925236768092e-01
1.811651763570113927e+00,1.514863480192967515e-01,1.280207374511616591e-01
1.832595714594045910e+00,1.439245494180174390e-01,1.252464377616043789e-01
1.853539665617977894e+00,1.363798499559943367e-01,1.221246616257605777e-01
1.874483616641909656e+00,1.289400931998028466e-01,1.186491250006433962e-01
1.895427567665841639e+00,1.216856704143684242e-01,1.148137883227125511e-01
1.916371518689773623e+00,1.146871585293096907e-01,1.106132067728258506e-01
1.937315469713705607e+00,1.080034255304817281e-01,1.060429116010036671e-01
1.958259420737637591e+00,1.016802959024716846e-01,1.010997972039706233e-01
1.979203371761569574e+00,9.574982381397668940e-02,9.578248894397478619e-02
2.000147322785501558e+00,9.023017663971057145e-02,9.009166986269209754e-02
2.021091273809433098e+00,8.512609073940927140e-02,8.403034978150192291e-02
2.042035224833365081e+00,8.042982856219309251e-02,7.760406680128138779e-02
2.062979175857297065e+00,7.612254305429130841e-02,7.082101786750082117e-02
2.083923126881229049e+00,7.217594253128954696e-02,6.369212093361788229e-02
2.104867077905161032e+00,6.855414595229274155e-02,5.623101569827565482e-02
2.125811028929093016e+00,6.521562338703899842e-02,4.845401260506208840e-02
2.146754979953025000e+00,6.211512742949976129e-02,4.038000079007370013e-02
2.167698930976956984e+00,5.920553630021529318e-02,3.203032520022054686e-02
2.188642882000888967e+00,5.643954645337854320e-02,2.342864159029344612e-02
2.209586833024820951e+00,5.377117002413712987e-02,1.460075599600514987e-02
2.230530784048752935e+00,5.115700915266175458e-02,5.574453000733417714e-03
2.251474735072684474e+00,4.855729422177695181e-02,-3.620684990276535568e-03
2.272418686096616458e+00,4.593668580596177442e-02,-1.295346694767219795e-02
2.293362637120548442e+00,4.326485039674245886e-02,-2.239129152568006959e-02
2.314306588144480425e+00,4.051682770583144022e-02,-3.190035571522546048e-02
2.335250539168412409e+00,3.767321267138534768e-02,-4.144587516244371828e-02
2.356194490192344393e+00,3.472017842688380346e-02,-5.099231714006716154e-02
2.377138441216276377e+00,3.164936772246527280e-02,-6.050364652966042089e-02
2.398082392240208360e+00,2.845767993514171715e-02,-6.994358436970442294e-02
2.419026343264140344e+00,2.514697919969529141e-02,-7.927587766077970333e-02
2.439970294288072328e+00,2.172374666549350616e-02,-8.846457828738307771e-02
2.460914245312004311e+00,1.819869674973260965e-02,-9.747432818501371166e-02
2.481858196335936295e+00,1.458637380307781402e-02,-1.062706472954972753e-01
2.502802147359868279e+00,1.090474208384873550e-02,-1.148202204353971773e-01
2.523746098383800263e+00,7.174778565750255382e-03,-1.230911789558860325e-01
2.544690049407731802e+00,3.420075050197385162e-03,-1.310533729880634657e-01
2.565634000431663786e+00,-3.335465618571869639e-04,-1.386786301268232435e-01
2.586577951455595770e+00,-4.058404089143914303e-03,-1.459409965855559821e-01
2.607521902479527753e+00,-7.725309797723973332e-03,-1.528169571284475892e-01
2.628465853503459737e+00,-1.130391089433686880e-02,-1.592856304333787887e-01
2.649409804527391721e+00,-1.476301719995823901e-02,-1.653289369360218253e-01
2.670353755551323705e+00,-1.807091756119687948e-02,-1.709317366382112624e-01
2.691297706575255688e+00,-2.119568637031611635e-02,-1.760819348188671640e-01
2.712241657599187672e+00,-2.410548113925787411e-02,-1.807705540554085111e-01
2.733185608623119656e+00,-2.676883150027110914e-02,-1.849917714426676796e-01
2.754129559647051639e+00,-2.915491937044031867e-02,-1.887429203819790957e-01
2.775073510670983623e+00,-3.123384939345576899e-02,-1.920244568037254573e-01
2.796017461694915607e+00,-3.297690821925629984e-02,-1.948398901806751016e-01
2.816961412718847590e+00,-3.435681074507332400e-02,-1.971956801847338514e-01
2.837905363742779574e+00,-3.534793114851141060e-02,-1.991011003327020634e-01
2.858849314766711114e+00,-3.592651640827058263e-02,-2.005680704520081958e-01
2.879793265790643098e+00,-3.607088003127038173e-02,-2.016109602681539215e-01
2.900737216814575081e+00,-3.576157387541183119e-02,-2.022463668631205858e-01
2.921681167838507065e+00,-3.498153625542082396e-02,-2.024928691684963200e-01
2.942625118862439049e+00,-3.371621491939642834e-02,-2.023707630282191028e-01
2.963569069886371032e+00,-3.195366395642584845e-02,-2.019017806833454387e-01
2.984513020910303016e+00,-2.968461421017105570e-02,-2.011087987856517989e-01
3.005456971934235000e+00,-2.690251729964076091e-02,-2.000155392300350665e-01
3.026400922958166984e+00,-2.360356385880707161e-02,-1.986462672013725173e-01
3.047344873982098967e+00,-1.978667707741272111e-02,-1.970254908557017848e-01
3.068288825006030951e+00,-1.545348303700371830e-02,-1.951776669966643063e-01
3.089232776029962935e+00,-1.060825967486513088e-02,-1.931269169668884955e-01
3.110176727053894918e+00,-5.257866465446308160e-03,-1.908967567534132492e-01
3.131120678077826902e+00,5.883429194441778566e-04,-1.885098450114373603e-01
3.152064629101758442e+00,6.918622622612047995e-03,-1.859877523484372852e-01
3.173008580125690425e+00,1.371894892724684692e-02,-1.833507547892474776e-01
3.193952531149622409e+00,2.097314459847553561e-02,-1.806176538713923363e-01
3.214896482173554393e+00,2.866301106147127811e-02,-1.778056253089767558e-01
3.235840433197486377e+00,3.676846640126797683e-02,-1.749300976236208283e-01
3.256784384221418360e+00,4.526768736596700760e-02,-1.720046615835215120e-01
3.277728335245350344e+00,5.413725377043505232e-02,-1.690410107283406849e-01
3.298672286269282328e+00,6.335229391954054490e-02,-1.660489126999963594e-01
3.319616237293214311e+00,7.288662988763829065e-02,-1.630362105593430866e-01
3.340560188317146295e+00,8.271292169554048113e-02,-1.600088527577386011e-01
3.361504139341078279e+00,9.280280961100990933e-02,-1.569709499617387982e-01
3.382448090365010263e+00,1.031270539596379765e-01,-1.539248565090234888e-01
3.403392041388942246e+00,1.136556719678911698e-01,-1.508712739133891145e-01
3.424335992412874230e+00,1.243580712692722856e-01,-1.478093735440310363e-01
3.445279943436805770e+00,1.352031797898655407e-01,-1.447369353852622220e-01
3.466223894460737753e+00,1.461595717942655581e-01,-1.416504996409841399e-01
3.487167845484669737e+00,1.571955899211388841e-01,-1.385455278848846672e-01
3.508111796508601721e+00,1.682794630739523900e-01,-1.354165704711789431e-01
3.529055747532533704e+00,1.793794200611275591e-01,-1.322574370078752060e-01
3.549999698556465688e+00,1.904637989050553537e-01,-1.290613668488096444e-01
3.570943649580397672e+00,2.015011517642453232e-01,-1.258211967737677961e-01
3.591887600604329656e+00,2.124603454396963853e-01,-1.225295232880003610e-01
3.612831551628261639e+00,2.233106574666579025e-01,-1.191788572723521816e-01
3.633775502652193623e+00,2.340218678265929553e-01,-1.157617690415494588e-01
3.654719453676125607e+00,2.445643463508128945e-01,-1.122710222094617238e-01
3.675663404700057590e+00,2.549091359256339118e-01,-1.086996951054727684e-01
3.696607355723989574e+00,2.650280316472654052e-01,-1.050412888255684574e-01
3.717551306747921558e+00,2.748936561109471821e-01,-1.012898213268351028e-01
3.738495257771853097e+00,2.844795310510003228e-01,-9.743990727778099881e-02
3.759439208795785081e+00,2.937601455744883738e-01,-9.348682365394371530e-02
3.780383159819717065e+00,3.027110212493561159e-01,-8.942656131498505356e-02
3.801327110843649049e+00,3.113087743168641008e-01,-8.525586301383580867e-02
3.822271061867581032e+00,3.195311752968522101e-01,-8.097224846978105794e-02
3.843215012891513016e+00,3.273572062422724360e-01,-7.657402728620113508e-02
3.864158963915445000e+00,3.347671158762666188e-01,-7.206030061151236232e-02
3.885102914939376983e+00,3.417424728109262899e-01,-6.743095253089889662e-02
3.906046865963308967e+00,3.482662170020610071e-01,-6.268663223940930396e-02
3.926990816987240951e+00,3.543227095393292614e-01,-5.782872808689664551e-02
3.947934768011172935e+00,3.598977808065815243e-01,-5.285933460519672000e-02
3.968878719035104918e+00,3.649787769739184506e-01,-4.778121363089383317e-02
3.989822670059036902e+00,3.695546047015664803e-01,-4.259775062585791083e-02
4.010766621082969330e+00,3.736157738470443079e-01,-3.731290727501102716e-02
4.031710572106900869e+00,3.771544378721725654e-01,-3.193117140870220527e-02
4.052654523130833297e+00,3.801644315463786894e-01,-2.645750525742771031e-02
4.073598474154764837e+00,3.826413054388060897e-01,-2.089729300080957891e-02
4.094542425178697265e+00,3.845823565856711923e-01,-1.525628852162071343e-02
4.115486376202628804e+00,3.859866546132812992e-01,-9.540564219737691226e-03
4.136430327226561232e+00,3.868550624939090521e-01,-3.756461680211649161e-03
4.157374278250492772e+00,3.871902510147448018e-01,2.089455076086224605e-03
4.178318229274425200e+00,3.869967059536245646e-01,7.990443102249483037e-03
4.199262180298356739e+00,3.862807268841222386e-01,1.393962021652145160e-02
4.220206131322288279e+00,3.850504164825819253e-01,1.993000038131384835e-02
4.241150082346220707e+00,3.833156591870133800e-01,2.595452437027866502e-02
4.262094033370152246e+00,3.810880880690492578e-01,3.200608542648522570e-02
4.283037984394084674e+00,3.783810388319239770e-01,3.807754972687606848e-02
4.303981935418016214e+00,3.752094899457280586e-01,4.416177158927811486e-02
4.324925886441948641e+00,3.715899880809780398e-01,5.025160348729282300e-02
4.345869837465880181e+00,3.675405582061551657e-01,5.633990107335006686e-02
4.366813788489812609e+00,3.630805979752039780e-01,6.241952354816831389e-02
4.387757739513744148e+00,3.582307563451431198e-01,6.848332985174741816e-02
4.408701690537676576e+00,3.530127967264776179e-01,7.452417128194348261e-02
4.429645641561608116e+00,3.474494453710021968e-01,8.053488126585632567e-02
4.450589592585540544e+00,3.415642261300128601e-01,8.650826311058995577e-02
4.471533543609472083e+00,3.353812831547536844e-01,9.243707663714066658e-02
4.492477494633403623e+00,3.289251935411210415e-01,9.831402464851071721e-02
4.513421445657336051e+00,3.222207723215759767e-01,1.041317401957947558e-01
4.534365396681267590e+00,3.152928725576485958e-01,1.098827755807205292e-01
4.555309347705200018e+00,3.081661835662090621e-01,1.155595939686311913e-01
4.576253298729131558e+00,3.008650305042200879e-01,1.211545643832052377e-01
4.597197249753063986e+00,2.934131786263328712e-01,1.266599607168446551e-01
4.618141200776995525e+00,2.858336455091478601e-01,1.320679652244648172e-01
4.639085151800927953e+00,2.781485244028591985e-01,1.373706767814244778e-01
4.660029102824859493e+00,2.703788216295572866e-01,1.425601239880391613e-01
4.680973053848791920e+00,2.625443106079418110e-01,1.476282830040213101e-01
4.701917004872723460e+00,2.546634046625589898e-01,1.525670998067658324e-01
4.722860955896655888e+00,2.467530502920401159e-01,1.573685163975427626e-01
4.743804906920587428e+00,2.388286420483075323e-01,1.620245003376938886e-01
4.764748857944519855e+00,2.309039596414370343e-01,1.665270768892667674e-01
4.785692808968451395e+00,2.229911273565527152e-01,1.708683629650253055e-01
4.806636759992382935e+00,2.151005953712795404e-01,1.750406020628321180e-01
4.827580711016315362e+00,2.072411421132331621e-01,1.790361993677886954e-01
4.848524662040246902e+00,1.994198964107694316e-01,1.828477562488731445e-01
4.869468613064179330e+00,1.916423778762012253e-01,1.864681034499241219e-01
4.890412564088110869e+00,1.839125537235890284e-01,1.898903323712559377e-01
4.911356515112043297e+00,1.762329100632439860e-01,1.931078239508841887e-01
4.932300466135974837e+00,1.686045356287256269e-01,1.961142747760739324e-01
4.953244417159907265e+00,1.610272158726161751e-01,1.989037201799243593e-01
4.974188368183838804e+00,1.534995354058906469e-01,2.014705541979059655e-01
4.995132319207771232e+00,1.460189868419344839e-01,2.038095463707050858e-01
5.016076270231702772e+00,1.385820842294521738e-01,2.059158554785519013e-01
5.037020221255635199e+00,1.311844794078974585e-01,2.077850403758328968e-01
5.057964172279566739e+00,1.238210797847252020e-01,2.094130681617377143e-01
5.078908123303498279e+00,1.164861662067306208e-01,2.107963199725593761e-01
5.099852074327430707e+00,1.091735097705133772e-01,2.119315947144731482e-01
5.120796025351362246e+00,1.018764865835094513e-01,2.128161110732870731e-01
5.141739976375294674e+00,9.458818964248286165e-02,2.134475081413659547e-01
5.162683927399226214e+00,8.730153713762731083e-02,2.138238449935811192e-01
5.183627878423158641e+00,8.000937661549525903e-02,2.139435995257772671e-01
5.204571829447090181e+00,7.270458454205185050e-02,2.138056668429416385e-01
5.225515780471022609e+00,6.538016089822375199e-02,2.134093574520045666e-01
5.246459731494954148e+00,5.802931851524240764e-02,2.127543954778437496e-01
5.267403682518886576e+00,5.064556691712607944e-02,2.118409170822598275e-01
5.288347633542818116e+00,4.322279048460980072e-02,2.106694692258905266e-01
5.309291584566750544e+00,3.575532079061219393e-02,2.092410088734427687e-01
5.330235535590682083e+00,2.823800298409884224e-02,2.075569027042659664e-01
5.351179486614614511e+00,2.066625611900708287e-02,2.056189273539480999e-01
5.372123437638546051e+00,1.303612733987964852e-02,2.034292701789227054e-01
5.393067388662477590e+00,5.344339847875968254e-03,2.009905305054597302e-01
5.414011339686410018e+00,-2.411665418264369223e-03,1.983057212972052785e-01
5.434955290710341558e+00,-1.023369444045234278e-02,1.953782711517987880e-01
5.455899241734273986e+00,-1.812277115981177772e-02,1.922120265171297915e-01
5.476843192758205525e+00,-2.607911492091345013e-02,1.888112540014931784e-01
5.497787143782137953e+00,-3.410212432769183649e-02,1.851806426391758575e-01
5.518731094806069493e+00,-4.219036749361328165e-02,1.813253059637521258e-01
5.539675045830001920e+00,-5.034157864095661905e-02,1.772507837353718974e-01
5.560618996853933460e+00,-5.855266097203885856e-02,1.729630431654143596e-01
5.581562947877865888e+00,-6.681969569924274543e-02,1.684684794817745968e-01
5.602506898901797427e+00,-7.513795708120893369e-02,1.637739156805292084e-01
5.623450849925729855e+00,-8.350193327035800028e-02,1.588866013144802913e-01
5.644394800949661395e+00,-9.190535273281544293e-02,1.538142101758690483e-01
5.665338751973593823e+00,-1.003412159569558731e-01,1.485648367390701441e-01
5.686282702997525362e+00,-1.088018321221985857e-01,1.431469912391037935e-01
5.707226654021456902e+00,-1.172788603566495974e-01,1.375695932730424953e-01
5.728170605045389330e+00,-1.257633551717919906e-01,1.318419638236677793e-01
5.749114556069320869e+00,-1.342458156258889423e-01,1.259738156177971358e-01
5.770058507093253297e+00,-1.427162377360890466e-01,1.199752417454169745e-01
5.791002458117184837e+00,-1.511641696333298479e-01,1.138567024799713862e-01
5.811946409141117265e+00,-1.595787689348181493e-01,1.076290102547397959e-01
5.832890360165048804e+00,-1.679488617966108377e-01,1.013033127651447596e-01
5.853834311188981232e+00,-1.762630031040558765e-01,9.489107418196277011e-02
5.874778262212912772e+00,-1.845095372606096740e-01,8.840405447578864040e-02
5.895722213236845199e+00,-1.926766590458105777e-01,8.185428686865374448e-02
5.916666164260776739e+00,-2.007524740305482447e-01,7.525405344447858025e-02
5.937610115284709167e+00,-2.087250580618020268e-01,6.861585896598142165e-02
5.958554066308640706e+00,-2.165825153589511498e-01,6.195240296182517870e-02
5.979498017332572246e+00,-2.243130347988565587e-01,5.527655016406688576e-02
6.000441968356504674e+00,-2.319049440061669298e-01,4.860129939239989094e-02
6.021385919380436214e+00,-2.393467609078048508e-01,4.193975099810251517e-02
6.042329870404368641e+00,-2.466272424552893860e-01,3.530507299695015422e-02
6.063273821428300181e+00,-2.537354302644625470e-01,2.871046603644919135e-02
6.084217772452232609e+00,-2.606606929684067153e-01,2.216912735837435824e-02
6.105161723476164148e+00,-2.673927651249350945e-01,1.569421393255407762e-02
6.126105674500096576e+00,-2.739217825643233684e-01,9.298804951804802432e-03
6.147049625524028116e+00,-2.802383141051944526e-01,2.995863890629536352e-03
6.167993576547960544e+00,-2.863333896062249528e-01,-3.201799658628306372e-03
6.188937527571892083e+00,-2.921985243581355918e-01,-9.281568149308855667e-03
6.209881478595824511e+00,-2.978257398540605227e-01,-1.523105401388908514e-02
6.230825429619756051e+00,-3.032075810066208188e-01,-2.103813713326426957e-02
6.251769380643688478e+00,-3.083371299068806137e-01,-2.669100160626453055e-02
6.272713331667620018e+00,-3.132080162437927973e-01,-3.217817158532863125e-02
